[32m2026-06-29 16:01:57.369[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m65[0m - [1mLog saved to /home/loco1/BOB/Hitter/RobotBridge/outputs/2026-06-29/16-01-57/eval.log[0m
[32m2026-06-29 16:01:58.142[0m | [1mINFO    [0m | [36mutils.motion_lib.torch_humanoid_batch[0m:[36m<module>[0m:[36m41[0m - [1mUsing Humanoid Batch[0m
[32m2026-06-29 16:01:58.259[0m | [1mINFO    [0m | [36msimulator.base_sim[0m:[36m_setup[0m:[36m47[0m - [1mRobot-level Control Frequency Set to 200.0HZ[0m
[32m2026-06-29 16:01:58.259[0m | [1mINFO    [0m | [36msimulator.base_sim[0m:[36m_setup[0m:[36m48[0m - [1mPolicy-level Control Frequency Set to 50.0HZ[0m
[32m2026-06-29 16:01:58.260[0m | [1mINFO    [0m | [36msimulator.base_sim[0m:[36m_load_asset[0m:[36m61[0m - [1mJoint left_hip_pitch_joint  Default Angles -0.31200000643730164  P_gain 40.179237365722656  D_gain 2.557889938354492 [0m
[32m2026-06-29 16:01:58.260[0m | [1mINFO    [0m | [36msimulator.base_sim[0m:[36m_load_asset[0m:[36m61[0m - [1mJoint left_hip_roll_joint  Default Angles 0.0  P_gain 99.09842681884766  D_gain 6.308802127838135 [0m
[32m2026-06-29 16:01:58.260[0m | [1mINFO    [0m | [36msimulator.base_sim[0m:[36m_load_asset[0m:[36m61[0m - [1mJoint left_hip_yaw_joint  Default Angles 0.0  P_gain 40.179237365722656  D_gain 2.557889938354492 [0m
[32m2026-06-29 16:01:58.260[0m | [1mINFO    [0m | [36msimulator.base_sim[0m:[36m_load_asset[0m:[36m61[0m - [1mJoint left_knee_joint  Default Angles 0.6690000295639038  P_gain 99.09842681884766  D_gain 6.308802127838135 [0m
[32m2026-06-29 16:01:58.260[0m | [1mINFO    [0m | [36msimulator.base_sim[0m:[36m_load_asset[0m:[36m61[0m - [1mJoint left_ankle_pitch_joint  Default Angles -0.3630000054836273  P_gain 28.501245498657227  D_gain 1.814445972442627 [0m
[32m2026-06-29 16:01:58.260[0m | [1mINFO    [0m | [36msimulator.base_sim[0m:[36m_load_asset[0m:[36m61[0m - [1mJoint left_ankle_roll_joint  Default Angles 0.0  P_gain 28.501245498657227  D_gain 1.814445972442627 [0m
[32m2026-06-29 16:01:58.260[0m | [1mINFO    [0m | [36msimulator.base_sim[0m:[36m_load_asset[0m:[36m61[0m - [1mJoint right_hip_pitch_joint  Default Angles -0.31200000643730164  P_gain 40.179237365722656  D_gain 2.557889938354492 [0m
[32m2026-06-29 16:01:58.260[0m | [1mINFO    [0m | [36msimulator.base_sim[0m:[36m_load_asset[0m:[36m61[0m - [1mJoint right_hip_roll_joint  Default Angles 0.0  P_gain 99.09842681884766  D_gain 6.308802127838135 [0m
[32m2026-06-29 16:01:58.260[0m | [1mINFO    [0m | [36msimulator.base_sim[0m:[36m_load_asset[0m:[36m61[0m - [1mJoint right_hip_yaw_joint  Default Angles 0.0  P_gain 40.179237365722656  D_gain 2.557889938354492 [0m
[32m2026-06-29 16:01:58.260[0m | [1mINFO    [0m | [36msimulator.base_sim[0m:[36m_load_asset[0m:[36m61[0m - [1mJoint right_knee_joint  Default Angles 0.6690000295639038  P_gain 99.09842681884766  D_gain 6.308802127838135 [0m
[32m2026-06-29 16:01:58.260[0m | [1mINFO    [0m | [36msimulator.base_sim[0m:[36m_load_asset[0m:[36m61[0m - [1mJoint right_ankle_pitch_joint  Default Angles -0.3630000054836273  P_gain 28.501245498657227  D_gain 1.814445972442627 [0m
[32m2026-06-29 16:01:58.260[0m | [1mINFO    [0m | [36msimulator.base_sim[0m:[36m_load_asset[0m:[36m61[0m - [1mJoint right_ankle_roll_joint  Default Angles 0.0  P_gain 28.501245498657227  D_gain 1.814445972442627 [0m
[32m2026-06-29 16:01:58.260[0m | [1mINFO    [0m | [36msimulator.base_sim[0m:[36m_load_asset[0m:[36m61[0m - [1mJoint waist_yaw_joint  Default Angles 0.0  P_gain 40.179237365722656  D_gain 2.557889938354492 [0m
[32m2026-06-29 16:01:58.260[0m | [1mINFO    [0m | [36msimulator.base_sim[0m:[36m_load_asset[0m:[36m61[0m - [1mJoint waist_roll_joint  Default Angles 0.0  P_gain 28.501245498657227  D_gain 1.814445972442627 [0m
[32m2026-06-29 16:01:58.260[0m | [1mINFO    [0m | [36msimulator.base_sim[0m:[36m_load_asset[0m:[36m61[0m - [1mJoint waist_pitch_joint  Default Angles 0.0  P_gain 28.501245498657227  D_gain 1.814445972442627 [0m
[32m2026-06-29 16:01:58.260[0m | [1mINFO    [0m | [36msimulator.base_sim[0m:[36m_load_asset[0m:[36m61[0m - [1mJoint left_shoulder_pitch_joint  Default Angles 0.20000000298023224  P_gain 14.250622749328613  D_gain 0.9072229862213135 [0m
[32m2026-06-29 16:01:58.260[0m | [1mINFO    [0m | [36msimulator.base_sim[0m:[36m_load_asset[0m:[36m61[0m - [1mJoint left_shoulder_roll_joint  Default Angles 0.20000000298023224  P_gain 14.250622749328613  D_gain 0.9072229862213135 [0m
[32m2026-06-29 16:01:58.260[0m | [1mINFO    [0m | [36msimulator.base_sim[0m:[36m_load_asset[0m:[36m61[0m - [1mJoint left_shoulder_yaw_joint  Default Angles 0.0  P_gain 14.250622749328613  D_gain 0.9072229862213135 [0m
[32m2026-06-29 16:01:58.261[0m | [1mINFO    [0m | [36msimulator.base_sim[0m:[36m_load_asset[0m:[36m61[0m - [1mJoint left_elbow_joint  Default Angles 0.6000000238418579  P_gain 14.250622749328613  D_gain 0.9072229862213135 [0m
[32m2026-06-29 16:01:58.261[0m | [1mINFO    [0m | [36msimulator.base_sim[0m:[36m_load_asset[0m:[36m61[0m - [1mJoint left_wrist_roll_joint  Default Angles 0.0  P_gain 14.250622749328613  D_gain 0.9072229862213135 [0m
